// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.2 sec)   *****
// Found 21 benchmarks:
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UFBNPL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadResult  81: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  82: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  83: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  84: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  85: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  86: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  87: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  88: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  89: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  90: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  91: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  92: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  93: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  94: 1 op, 1400.00 ns, 1.4000 us/op

// AfterAll
// Benchmark Process 39900 has exited with code 0.

Mean = 1.216 μs, StdErr = 0.010 μs (0.81%), N = 94, StdDev = 0.095 μs
Min = 1.100 μs, Q1 = 1.200 μs, Median = 1.200 μs, Q3 = 1.300 μs, Max = 1.400 μs
IQR = 0.100 μs, LowerFence = 1.050 μs, UpperFence = 1.450 μs
ConfidenceInterval = [1.183 μs; 1.249 μs] (CI 99.9%), Margin = 0.033 μs (2.75% of Mean)
Skewness = 0.64, Kurtosis = 2.53, MValue = 4.09

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YGRFAX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadJitting  1: 1 op, 406600.00 ns, 406.6000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadWarmup   2: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadWarmup   3: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadWarmup   4: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadWarmup   5: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadWarmup   6: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadWarmup   7: 1 op, 26900.00 ns, 26.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual   2: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual   3: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual   4: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual   5: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual   6: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual   7: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual   8: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual   9: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  10: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  11: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  12: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  13: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  14: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  15: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  16: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  17: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  18: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  19: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  20: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  21: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  22: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  23: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  24: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  25: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  26: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  27: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  28: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  29: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  30: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  31: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  32: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  33: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  34: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  35: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  36: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  37: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  38: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  39: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  40: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  41: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  42: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  43: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  44: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  45: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  46: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  47: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  48: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  49: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  50: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  51: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  52: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  53: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  54: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  55: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  56: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  57: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  58: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  59: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  60: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  61: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  62: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  63: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  64: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  65: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  66: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  67: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  68: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  69: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  70: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  71: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  72: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  73: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  74: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  75: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  76: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  77: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  78: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  79: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  80: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  81: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  82: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  83: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  84: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  85: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  86: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  87: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  88: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  89: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  90: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  91: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  92: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  93: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  94: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  95: 1 op, 101500.00 ns, 101.5000 us/op
WorkloadActual  96: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  97: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  98: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  99: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  100: 1 op, 27600.00 ns, 27.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult   2: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult   3: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult   4: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult   5: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult   6: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult   7: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult   8: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult   9: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  10: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  11: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  12: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  13: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  14: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  15: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  16: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  17: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult  18: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  19: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  20: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  21: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  22: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  23: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  24: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  25: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  26: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  27: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  28: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  29: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  30: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  31: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  32: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  33: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  34: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  35: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  36: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  37: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  38: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  39: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  40: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  41: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  42: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  43: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  44: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  45: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  46: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  47: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  48: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  49: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  50: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  51: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  52: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  53: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  54: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  55: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  56: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  57: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  58: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  59: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  60: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  61: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  62: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  63: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  64: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  65: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  66: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  67: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  68: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  69: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  70: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  71: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  72: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  73: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  74: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  75: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  76: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  77: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  78: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  79: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadResult  80: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  81: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  82: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  83: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  84: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  85: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  86: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  87: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  88: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  89: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  90: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  91: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  92: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  93: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  94: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  95: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  96: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  97: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  98: 1 op, 27400.00 ns, 27.4000 us/op

// AfterAll
// Benchmark Process 39716 has exited with code 0.

Mean = 28.728 μs, StdErr = 0.247 μs (0.86%), N = 98, StdDev = 2.448 μs
Min = 25.000 μs, Q1 = 26.800 μs, Median = 28.250 μs, Q3 = 30.275 μs, Max = 35.500 μs
IQR = 3.475 μs, LowerFence = 21.587 μs, UpperFence = 35.487 μs
ConfidenceInterval = [27.888 μs; 29.567 μs] (CI 99.9%), Margin = 0.839 μs (2.92% of Mean)
Skewness = 0.6, Kurtosis = 2.8, MValue = 4.8

// **************************
// Benchmark: LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Remove(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AXBSYO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadJitting  1: 1 op, 515600.00 ns, 515.6000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadWarmup   2: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadWarmup   3: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadWarmup   4: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadWarmup   5: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadWarmup   6: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadWarmup   7: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadWarmup   8: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadWarmup   9: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadWarmup  10: 1 op, 8300.00 ns, 8.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual   2: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual   3: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   4: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual   5: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   6: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual   7: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual   8: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   9: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  10: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  11: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  12: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  13: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  14: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  15: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  16: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  17: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  18: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  19: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  20: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  21: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  22: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  23: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  24: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  25: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  26: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  27: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  28: 1 op, 10400.00 ns, 10.4000 us/op
