// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 1.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 2.09s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 24 benchmarks:
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NMTMSR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178600.00 ns, 178.6000 us/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadWarmup   2: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadWarmup   3: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadWarmup   4: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadWarmup   5: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadWarmup   6: 1 op, 29400.00 ns, 29.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual   2: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual   3: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual   4: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual   5: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual   6: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual   7: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual   8: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual   9: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  10: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  11: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  12: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  13: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  14: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  15: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  16: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  17: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  18: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  19: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  20: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  21: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  22: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  23: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  24: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  25: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  26: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  27: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  28: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  29: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  30: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  31: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  32: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  33: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  34: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  35: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  36: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  37: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  38: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  39: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  40: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  41: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  42: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  43: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  44: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  45: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  46: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  47: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  48: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  49: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  50: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  51: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  52: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  53: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  54: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  55: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  56: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  57: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  58: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  59: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  60: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  61: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  62: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  63: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  64: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  65: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  66: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  67: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  68: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  69: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  70: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  71: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  72: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  73: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  74: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  75: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  76: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  77: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  78: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  79: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  80: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  81: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  82: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  83: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  84: 1 op, 29000.00 ns, 29.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult   2: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult   3: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult   4: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult   5: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult   6: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult   7: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult   8: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult   9: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  10: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  11: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  12: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  13: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  14: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  15: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  16: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  17: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  18: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  19: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  20: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  21: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  22: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  23: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  24: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  25: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  26: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  27: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  28: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  29: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  30: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  31: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  32: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  33: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  34: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  35: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  36: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  37: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  38: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  39: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  40: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  41: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  42: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  43: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  44: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  45: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  46: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  47: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  48: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  49: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  50: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  51: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  52: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  53: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  54: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  55: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  56: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  57: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  58: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  59: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  60: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  61: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  62: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  63: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  64: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  65: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  66: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  67: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  68: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  69: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  70: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  71: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  72: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  73: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  74: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  75: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  76: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  77: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  78: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  79: 1 op, 28900.00 ns, 28.9000 us/op

// AfterAll
// Benchmark Process 23872 has exited with code 0.

Mean = 28.405 μs, StdErr = 0.166 μs (0.58%), N = 79, StdDev = 1.473 μs
Min = 25.400 μs, Q1 = 27.800 μs, Median = 28.300 μs, Q3 = 29.250 μs, Max = 32.000 μs
IQR = 1.450 μs, LowerFence = 25.625 μs, UpperFence = 31.425 μs
ConfidenceInterval = [27.838 μs; 28.972 μs] (CI 99.9%), Margin = 0.567 μs (2.00% of Mean)
Skewness = 0.06, Kurtosis = 2.81, MValue = 2.33

// **************************
// Benchmark: LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.AddDoubleThanCapacity(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FIDCTC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadJitting  1: 1 op, 347600.00 ns, 347.6000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadWarmup   2: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadWarmup   3: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadWarmup   4: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadWarmup   5: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadWarmup   6: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadWarmup   7: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadWarmup   8: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadWarmup   9: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadWarmup  10: 1 op, 85500.00 ns, 85.5000 us/op
WorkloadWarmup  11: 1 op, 68000.00 ns, 68.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual   2: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadActual   3: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual   4: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual   5: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual   6: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadActual   7: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual   8: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual   9: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadActual  10: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadActual  11: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadActual  12: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadActual  13: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadActual  14: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadActual  15: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  16: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadActual  17: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadActual  18: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  19: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadActual  20: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  21: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadActual  22: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  23: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadActual  24: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual  25: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  26: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  27: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadActual  28: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual  29: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadActual  30: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  31: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  32: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  33: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadActual  34: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadActual  35: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  36: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  37: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  38: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual  39: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual  40: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadActual  41: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadActual  42: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  43: 1 op, 52200.00 ns, 52.2000 us/op
WorkloadActual  44: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  45: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadActual  46: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadActual  47: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadActual  48: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  49: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadActual  50: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadActual  51: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  52: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual  53: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  54: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  55: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  56: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  57: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadActual  58: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  59: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  60: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadActual  61: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadActual  62: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadActual  63: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadActual  64: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  65: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  66: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  67: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadActual  68: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadActual  69: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  70: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  71: 1 op, 57900.00 ns, 57.9000 us/op
WorkloadActual  72: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  73: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  74: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  75: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  76: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  77: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadActual  78: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  79: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadActual  80: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  81: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  82: 1 op, 56300.00 ns, 56.3000 us/op
WorkloadActual  83: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadActual  84: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  85: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual  86: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual  87: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  88: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  89: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadActual  90: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadActual  91: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadActual  92: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual  93: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  94: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  95: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadActual  96: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  97: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  98: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  99: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual  100: 1 op, 55100.00 ns, 55.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult   2: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadResult   3: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadResult   4: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult   5: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult   6: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult   7: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadResult   8: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadResult   9: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadResult  10: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  11: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadResult  12: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  13: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadResult  14: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  15: 1 op, 65800.00 ns, 65.8000 us/op
